=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     textClassifier
Instances:    7616
Attributes:   2570
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1984 * (normalized) √Õœ
 +       0.1268 * (normalized) √Õﬂ«„
 +      -0.7264 * (normalized) √Õ„œ
 +      -0.1365 * (normalized) √Œ—Ï
 +      -0.4651 * (normalized) √œÏ
 +      -0.5639 * (normalized) √—»⁄
 +       0.5618 * (normalized) √—»⁄…
 +       0.3044 * (normalized) √“„…
 +      -0.1418 * (normalized) √”«”
 +      -1.1533 * (normalized) √”«”«
 +      -0.2633 * (normalized) √”«”Ì…
 +      -0.2852 * (normalized) √” «–
 +      -0.3063 * (normalized) √‘Â—
 +       0.0397 * (normalized) √’»Õ
 +       0.0613 * (normalized) √’œ—
 +      -0.4821 * (normalized) √’·«
 +       0.0115 * (normalized) √⁄ ﬁœ
 +      -0.0793 * (normalized) √⁄÷«¡
 +       0.6044 * (normalized) √⁄·‰
 +      -0.285  * (normalized) √⁄·Ï
 +       0.2816 * (normalized) √⁄„«·
 +       0.2444 * (normalized) √›÷·
 +      -0.1924 * (normalized) √ﬁ·
 +       0.3576 * (normalized) √ﬁÊ·
 +      -0.3366 * (normalized) √ﬂ»—
 +       0.304  * (normalized) √ﬂÀ—
 +       1.142  * (normalized) √ﬂÌœ
 +      -0.0723 * (normalized) √·
 +      -0.1211 * (normalized) √·›
 +       1.0188 * (normalized) √„«
 +      -0.2086 * (normalized) √„«ﬂ‰
 +       0.4612 * (normalized) √„«„
 +       0.3554 * (normalized) √„—
 +      -0.4526 * (normalized) √„—Ìﬂ«
 +      -0.3676 * (normalized) √„”
 +      -0.3943 * (normalized) √„‰
 +       0.277  * (normalized) √‰
 +      -0.0844 * (normalized) √‰«
 +       0.7979 * (normalized) √‰ 
 +      -0.3892 * (normalized) √‰‰«
 +      -0.7482 * (normalized) √‰Â
 +      -0.1988 * (normalized) √‰Â«
 +      -0.4378 * (normalized) √‰Â„
 +      -0.4582 * (normalized) √Â
 +      -0.0905 * (normalized) √Â„
 +      -1.2158 * (normalized) √Ê
 +      -0.0913 * (normalized) √Ê—Ê»«
 +       0.2187 * (normalized) √Ê·
 +      -0.4767 * (normalized) √Ê·«
 +      -0.7139 * (normalized) √Ì
 +      -0.1207 * (normalized) √Ì«„
 +       0.8817 * (normalized) √Ì÷«
 +      -0.496  * (normalized) ≈Õ‰«
 +       0.0473 * (normalized) ≈œ«—…
 +       0.7593 * (normalized) ≈–«
 +       1.6531 * (normalized) ≈–‰
 +      -0.4283 * (normalized) ≈“«Ì
 +      -0.8107 * (normalized) ≈”—«∆Ì·
 +      -0.73   * (normalized) ≈”ﬂ‰œ—Ì…
 +      -0.2406 * (normalized) ≈’œ«—
 +       0.0982 * (normalized) ≈ÿ«—
 +      -0.0775 * (normalized) ≈⁄·«‰
 +      -0.0379 * (normalized) ≈·
 +       0.328  * (normalized) ≈·«
 +      -0.4396 * (normalized) ≈··Ì
 +      -0.1118 * (normalized) ≈·Ï
 +      -0.3368 * (normalized) ≈·ÌÂ
 +      -0.531  * (normalized) ≈·ÌÂ«
 +      -0.2539 * (normalized) ≈„«
 +      -0.9783 * (normalized) ≈‰
 +      -1.0908 * (normalized) ≈‰ «Ã
 +       0.5668 * (normalized) ≈‰‘«¡
 +      -0.5531 * (normalized) ≈‰ﬂ
 +      -0.2761 * (normalized) ≈‰„«
 +      -0.3904 * (normalized) ≈‰‰«
 +      -0.7195 * (normalized) ≈‰Â
 +      -0.3135 * (normalized) ≈‰Â«
 +       0.0064 * (normalized) ≈‰Â„
 +      -0.2904 * (normalized) ≈‰Ì
 +       0.4528 * (normalized) ≈ÌÂ
 +      -0.2284 * (normalized) «À‰Ì‰
 +       0.3512 * (normalized) «” Œœ«„
 +       0.5132 * (normalized) «” ﬁ—«—
 +      -0.0746 * (normalized) «”„
 +       0.545  * (normalized) «”„Â
 +       0.5393 * (normalized) «”„Â«
 +       0.3916 * (normalized) «·
 +      -0.4597 * (normalized) «·¬Œ—
 +       0.4575 * (normalized) «·¬‰
 +      -0.0769 * (normalized) «·√Ã‰»Ì
 +       0.2872 * (normalized) «·√Õœ«À
 +      -0.6511 * (normalized) «·√Õ“«»
 +       0.1569 * (normalized) «·√ÕÊ«·
 +      -0.3659 * (normalized) «·√Œ
 +       0.0564 * (normalized) «·√Œ—Ï
 +       0.1306 * (normalized) «·√ŒÌ—…
 +      -0.866  * (normalized) «·√—÷
 +      -0.3407 * (normalized) «·√“„…
 +       0.0434 * (normalized) «·√”«”
 +      -0.4847 * (normalized) «·√”«”Ì
 +      -0.5129 * (normalized) «·√”«”Ì…
 +       0.5516 * (normalized) «·√” «–
 +       0.5786 * (normalized) «·√‘Ì«¡
 +      -0.3131 * (normalized) «·√⁄·Ï
 +       0.0996 * (normalized) «·√⁄„«·
 +      -0.2158 * (normalized) «·√›—ÌﬁÌ…
 +      -0.1752 * (normalized) «·√ﬁ·
 +      -0.0983 * (normalized) «·√· —«”
 +       0.5854 * (normalized) «·√„—
 +       0.383  * (normalized) «·√„—ÌﬂÌ…
 +      -1.0032 * (normalized) «·√„‰
 +      -0.5778 * (normalized) «·√„Ê—
 +      -0.0229 * (normalized) «·√„Ì—ﬂÌ…
 +      -0.3379 * (normalized) «·√Â·Ì
 +      -0.9629 * (normalized) «·√Ê·
 +      -0.2434 * (normalized) «·√Ê·Ï
 +      -0.651  * (normalized) «·√Ì«„
 +      -1.0926 * (normalized) «·≈ŒÊ«‰
 +       0.2766 * (normalized) «·≈ŒÊ…
 +      -0.6073 * (normalized) «·≈œ«—…
 +      -0.9909 * (normalized) «·≈”ﬂ‰œ—Ì…
 +      -0.1315 * (normalized) «·≈”·«„
 +      -0.0222 * (normalized) «·≈”·«„Ì
 +      -0.7225 * (normalized) «·≈”·«„Ì…
 +      -0.4251 * (normalized) «·≈ÿ·«ﬁ
 +       0.5607 * (normalized) «·≈⁄·«„
 +      -0.6975 * (normalized) «·≈⁄·«‰
 +       0.1104 * (normalized) «·≈·ﬂ —Ê‰Ì
 +      -1.0477 * (normalized) «·≈‰ «Ã
 +      -1.0637 * (normalized) «·≈‰ —‰ 
 +      -0.7198 * (normalized) «·« ›«ﬁ
 +      -0.2256 * (normalized) «·«Ã „«⁄
 +      -0.1695 * (normalized) «·«Õ ·«·
 +       0.2562 * (normalized) «·«” › «¡
 +       0.5233 * (normalized) «·«ﬁ ’«œ
 +      -0.1488 * (normalized) «·«ﬁ ’«œÌ…
 +       0.2017 * (normalized) «·«‰ Œ«»« 
 +       0.2771 * (normalized) «·»œ«Ì…
 +       0.0851 * (normalized) «·»—·„«‰
 +       0.4716 * (normalized) «·»—‰«„Ã
 +      -0.4037 * (normalized) «·»ÿÊ·…
 +      -0.0703 * (normalized) «·»⁄÷
 +       0.3484 * (normalized) «·»·«œ
 +      -0.7106 * (normalized) «·»·œ
 +      -0.6664 * (normalized) «· √”Ì”Ì…
 +      -0.4958 * (normalized) «· «—ÌŒ
 +      -0.5205 * (normalized) «· Õ—Ì—
 +       0.2228 * (normalized) «· —ﬂÌ“
 +      -0.3251 * (normalized) «· ‘—Ì⁄
 +      -0.1882 * (normalized) «· ‘—Ì⁄Ì…
 +       1.1531 * (normalized) «· ’ÊÌ 
 +      -0.3301 * (normalized) «· ⁄»Ì—
 +      -0.3035 * (normalized) «· ⁄·Ì„
 +      -0.341  * (normalized) «· €ÌÌ—
 +       0.1714 * (normalized) «· ‰›Ì–Ì…
 +      -0.5457 * (normalized) «· ‰„Ì…
 +      -0.8304 * (normalized) «· Ê«›ﬁ
 +      -0.5093 * (normalized) «· Ì
 +      -0.1487 * (normalized) «· Ì«—
 +       0.5102 * (normalized) «·À«‰Ì
 +      -0.5506 * (normalized) «·À«‰Ì…
 +      -0.865  * (normalized) «·ÀÊ—…
 +      -0.1636 * (normalized) «·ÀÊ—Ì…
 +       0.5188 * (normalized) «·Ã«‰»
 +      -0.5642 * (normalized) «·ÃœÌœ…
 +      -0.6019 * (normalized) «·Ã„«⁄…
 +       0.0707 * (normalized) «·Ã„⁄…
 +      -1.0445 * (normalized) «·Ã„⁄Ì…
 +      -0.6108 * (normalized) «·Ã„ÂÊ—Ì…
 +       0.1553 * (normalized) «·Ã„Ì⁄
 +       0.0884 * (normalized) «·ÃÌ‘
 +      -0.6552 * (normalized) «·Õ«Ã…
 +       0.1621 * (normalized) «·Õ«·…
 +      -0.3677 * (normalized) «·Õ«·Ì
 +       0.0208 * (normalized) «·ÕœÌÀ
 +      -0.1261 * (normalized) «·Õ—
 +       0.1272 * (normalized) «·Õ—»
 +       0.3594 * (normalized) «·Õ—ﬂ…
 +      -0.461  * (normalized) «·Õ—Ì…
 +      -1.0313 * (normalized) «·Õ“»
 +      -0.3464 * (normalized) «·Õﬁ
 +      -0.638  * (normalized) «·ÕﬁÌﬁ…
 +       0.1596 * (normalized) «·Õﬂ„
 +       0.1116 * (normalized) «·ÕﬂÊ„…
 +       0.3652 * (normalized) «·Õ·
 +       0.6846 * (normalized) «·Õ„œ
 +      -0.2805 * (normalized) «·ÕÊ«—
 +      -0.2885 * (normalized) «·ÕÌ
 +       0.1572 * (normalized) «·ÕÌ«…
 +       0.2276 * (normalized) «·Œ«—Ã
 +      -0.5077 * (normalized) «·Œ«—ÃÌ…
 +      -0.0283 * (normalized) «·Œ«’
 +       0.3007 * (normalized) «·Œ«’…
 +      -0.2681 * (normalized) «·Œÿ…
 +       0.5322 * (normalized) «·ŒÌ—
 +      -0.7129 * (normalized) «·œ«Œ·Ì…
 +       0.2992 * (normalized) «·œ” Ê—
 +      -0.6574 * (normalized) «·œ” Ê—Ì
 +      -0.0377 * (normalized) «·œ” Ê—Ì…
 +      -0.6433 * (normalized) «·œ⁄Ê…
 +       0      * (normalized) «·œ⁄ÊÏ
 +       0.125  * (normalized) «·œﬂ Ê—
 +      -0.1276 * (normalized) «·œ„
 +      -0.1113 * (normalized) «·œ‰Ì«
 +       0.5724 * (normalized) «·œÊ·
 +      -0.4961 * (normalized) «·œÊ·…
 +      -0.4921 * (normalized) «·œÊ·Ì
 +       0.0703 * (normalized) «·œÌ„ﬁ—«ÿÌ…
 +      -0.3921 * (normalized) «·œÌ‰
 +      -0.8034 * (normalized) «·–Ì
 +       0.0213 * (normalized) «·–Ì‰
 +      -0.596  * (normalized) «·—∆«”…
 +      -1.1122 * (normalized) «·—∆Ì”
 +       0.3238 * (normalized) «·”ƒ«·
 +      -0.3718 * (normalized) «·”«»ﬁ
 +      -0.0014 * (normalized) «·”«⁄…
 +       0.5352 * (normalized) «·”⁄ÊœÌ…
 +      -0.4132 * (normalized) «·”·«„
 +      -0.0522 * (normalized) «·”·ÿ…
 +       0.0193 * (normalized) «·”‰…
 +       0.5939 * (normalized) «·”Ê—Ì
 +      -0.5657 * (normalized) «·”ÊÌ”
 +      -0.6233 * (normalized) «·”Ì«”…
 +       0.3789 * (normalized) «·”Ì«”Ì
 +       0.3723 * (normalized) «·”Ì«”Ì…
 +       0.1686 * (normalized) «·”Ìœ
 +      -0.539  * (normalized) «·‘«—⁄
 +      -0.6973 * (normalized) «·‘»«»
 +      -0.2068 * (normalized) «·‘œÌœ
 +      -1.0658 * (normalized) «·‘—ÿ…
 +      -0.1504 * (normalized) «·‘—⁄Ì…
 +       0.1343 * (normalized) «·‘—ﬂ« 
 +      -0.9379 * (normalized) «·‘⁄»
 +      -0.1455 * (normalized) «·‘⁄»Ì…
 +       0.1786 * (normalized) «·‘⁄Ê»
 +      -0.4208 * (normalized) «·‘ﬂ·
 +      -0.1704 * (normalized) «·‘Ê—Ï
 +       1.5542 * (normalized) «·‘Ì¡
 +       0.5733 * (normalized) «·‘ÌŒ
 +       0.1079 * (normalized) «·’—«⁄
 +      -0.6224 * (normalized) «·’‰«⁄« 
 +      -1.1428 * (normalized) «·’‰«⁄…
 +      -0.6264 * (normalized) «·’‰«⁄Ì
 +      -0.353  * (normalized) «·’‰œÊﬁ
 +      -0.1612 * (normalized) «·’Ê—
 +      -0.6266 * (normalized) «·’Ê—…
 +      -0.3684 * (normalized) «·Ÿ—Ê›
 +       0.1254 * (normalized) «·⁄«·„
 +      -0.3935 * (normalized) «·⁄«„
 +      -0.0023 * (normalized) «·⁄«„…
 +      -0.5767 * (normalized) «·⁄œ«·…
 +      -0.5976 * (normalized) «·⁄œœ
 +      -0.2716 * (normalized) «·⁄—»
 +       0.5047 * (normalized) «·⁄—»Ì
 +       0.0133 * (normalized) «·⁄—»Ì…
 +      -0.3883 * (normalized) «·⁄”ﬂ—Ì
 +       0.1389 * (normalized) «·⁄·«ﬁ« 
 +       0.5959 * (normalized) «·⁄·«ﬁ…
 +       0.059  * (normalized) «·⁄·Ì«
 +      -1.071  * (normalized) «·⁄„·
 +       0.9547 * (normalized) «·⁄„·Ì…
 +      -0.3005 * (normalized) «·⁄‰›
 +      -0.6969 * (normalized) «·› —…
 +      -0.1953 * (normalized) «·›—Ìﬁ
 +      -0.1759 * (normalized) «·›”«œ
 +      -0.6688 * (normalized) «·›ﬂ—…
 +       0.1836 * (normalized) «·ﬁ«‰Ê‰
 +      -0.5231 * (normalized) «·ﬁ«‰Ê‰Ì
 +      -0.5347 * (normalized) «·ﬁ«‰Ê‰Ì…
 +      -0.4459 * (normalized) «·ﬁ«Â—…
 +      -0.1312 * (normalized) «·ﬁ—«—
 +      -0.2217 * (normalized) «·ﬁ÷«¡
 +      -0.3965 * (normalized) «·ﬁ÷«∆Ì…
 +       0.0471 * (normalized) «·ﬁ÷«…
 +      -0.2838 * (normalized) «·ﬁ÷«Ì«
 +      -0.3258 * (normalized) «·ﬁ÷Ì…
 +      -0.6303 * (normalized) «·ﬁÿ«⁄
 +      -0.7898 * (normalized) «·ﬁÊ« 
 +       0.0246 * (normalized) «·ﬁÊ«‰Ì‰
 +      -0.3555 * (normalized) «·ﬁÊ…
 +      -0.3885 * (normalized) «·ﬁÊ„Ì
 +       0.2314 * (normalized) «·ﬁÊÏ
 +      -0.0571 * (normalized) «·ﬂ «»
 +      -0.2204 * (normalized) «·ﬂ·«„
 +      -0.3774 * (normalized) «··Ã‰…
 +      -0.4044 * (normalized) «··ÕŸ…
 +       0.8191 * (normalized) «··Â
 +       0.6964 * (normalized) «··Ì
 +      -0.608  * (normalized) «··Ì»Ì
 +      -0.1073 * (normalized) «·„«∆…
 +       0.0062 * (normalized) «·„«œ…
 +       0.3466 * (normalized) «·„«÷Ì…
 +      -0.8288 * (normalized) «·„«·
 +       0.4068 * (normalized) «·„ Õœ…
 +      -0.925  * (normalized) «·„ Ÿ«Â—Ì‰
 +      -0.7555 * (normalized) «·„À«·
 +       0.1454 * (normalized) «·„Ã „⁄
 +      -0.0458 * (normalized) «·„Ã·”
 +      -0.0787 * (normalized) «·„Õﬂ„…
 +      -0.5298 * (normalized) «·„Œ ·›…
 +      -0.3687 * (normalized) «·„œ«—”
 +      -0.1838 * (normalized) «·„œ—”…
 +      -0.4422 * (normalized) «·„œ‰Ì…
 +      -0.2153 * (normalized) «·„œÊ‰« 
 +      -0.5471 * (normalized) «·„œÌ‰…
 +       0.1735 * (normalized) «·„—Õ·…
 +      -0.0035 * (normalized) «·„—‘Õ
 +      -0.4011 * (normalized) «·„—ﬂ“Ì
 +      -0.0948 * (normalized) «·„”√·…
 +      -0.0773 * (normalized) «·„”ƒÊ·Ì…
 +      -0.6393 * (normalized) «·„” ‘«—
 +      -0.1997 * (normalized) «·„”Ãœ
 +      -0.1469 * (normalized) «·„”·Õ…
 +      -0.9514 * (normalized) «·„”·„Ì‰
 +      -0.0872 * (normalized) «·„‘—Ê⁄
 +       0.5627 * (normalized) «·„‘ﬂ·…
 +      -0.141  * (normalized) «·„‘Âœ
 +      -1.2499 * (normalized) «·„’—Ì
 +      -0.2422 * (normalized) «·„’—Ì…
 +      -0.636  * (normalized) «·„’—ÌÌ‰
 +      -0.1837 * (normalized) «·„›—Ê÷
 +      -0.1234 * (normalized) «·„ﬂ«‰
 +      -0.5733 * (normalized) «·„‰«ÿﬁ
 +      -0.8696 * (normalized) «·„‰ÿﬁ…
 +      -0.19   * (normalized) «·„Ê«œ
 +      -0.315  * (normalized) «·„Ê«ÿ‰
 +       0.1208 * (normalized) «·„Ê«ÿ‰Ì‰
 +      -0.8562 * (normalized) «·„ÊÃÊœ
 +      -0.1318 * (normalized) «·„ÊÃÊœ…
 +       0.0306 * (normalized) «·„Ê÷Ê⁄
 +      -0.3895 * (normalized) «·„Êﬁ⁄
 +       0.343  * (normalized) «·„Êﬁ›
 +      -0.9659 * (normalized) «·„Ìœ«‰
 +      -0.3111 * (normalized) «·‰«∆»
 +      -0.1974 * (normalized) «·‰«œÌ
 +      -1.0359 * (normalized) «·‰«”
 +      -0.3107 * (normalized) «·‰«’—
 +      -0.0718 * (normalized) «·‰‘—
 +      -0.3325 * (normalized) «·‰’
 +       0.3568 * (normalized) «·‰Ÿ«„
 +      -0.497  * (normalized) «·‰Ÿ—
 +      -0.6545 * (normalized) «·‰ﬁœ
 +      -0.237  * (normalized) «·‰ﬁÿ…
 +      -0.7494 * (normalized) «·‰Â«∆Ì…
 +      -0.915  * (normalized) «·‰Â«—œ…
 +       0.1283 * (normalized) «·‰Â«Ì…
 +       0.2876 * (normalized) «·‰Â÷…
 +      -0.6183 * (normalized) «·Âœ›
 +       0.2141 * (normalized) «·Ê«ﬁ⁄
 +      -0.2231 * (normalized) «·Ê“—«¡
 +       0.6486 * (normalized) «·Ê÷⁄
 +       0.5494 * (normalized) «·Êÿ‰
 +      -0.3202 * (normalized) «·Êÿ‰Ì
 +       0.269  * (normalized) «·Êÿ‰Ì…
 +      -0.9808 * (normalized) «·Êﬁ 
 +      -0.0824 * (normalized) «·Ê·«Ì« 
 +       1.0788 * (normalized) «·ÌÊ„
 +      -0.013  * (normalized) «‰ Œ«»« 
 +      -0.5348 * (normalized) »
 +       1.0326 * (normalized) »√‰
 +       0.5328 * (normalized) »√‰Â
 +       0.57   * (normalized) »√Ì
 +      -0.2732 * (normalized) »«»
 +       0.122  * (normalized) »«”„
 +       0.0723 * (normalized) »«·
 +       0.0334 * (normalized) »«·≈÷«›…
 +      -0.3932 * (normalized) »«· √ﬂÌœ
 +      -1.0335 * (normalized) »«·–« 
 +       0.3408 * (normalized) »«·÷»ÿ
 +       1.331  * (normalized) »«·⁄ﬂ”
 +      -0.3805 * (normalized) »«·›⁄·
 +      -0.7091 * (normalized) »«·ﬂ«„·
 +      -0.1283 * (normalized) »«·„‰«”»…
 +       0.6544 * (normalized) »«·‰”»…
 +      -0.7804 * (normalized) » «⁄
 +      -0.7289 * (normalized) » «⁄…
 +      -0.7297 * (normalized) » ﬁÊ·
 +      -0.9436 * (normalized) » ﬂ·„
 +       0.2436 * (normalized) »Õ·
 +      -0.2794 * (normalized) »œ¡
 +      -1.2302 * (normalized) »œ√
 +      -0.4749 * (normalized) »œ√ 
 +       0.0441 * (normalized) »œ«Ì…
 +      -0.3638 * (normalized) »œÊ‰
 +      -0.1358 * (normalized) »œÌ
 +      -0.7886 * (normalized) »œÌ·
 +      -0.9257 * (normalized) »—÷Â
 +      -0.0433 * (normalized) »—÷Ê
 +       0.9492 * (normalized) »—‰«„Ã
 +       1.0393 * (normalized) »”
 +       0.8058 * (normalized) »”»»
 +       0.1239 * (normalized) »‘œ…
 +      -0.339  * (normalized) »‘ﬂ·
 +      -0.4123 * (normalized) »’Ê—…
 +       0.0687 * (normalized) »ÿ—Ìﬁ…
 +      -0.126  * (normalized) »ÿÊ·…
 +      -0.1608 * (normalized) »⁄œ
 +      -0.4749 * (normalized) »⁄œ„
 +       0.6743 * (normalized) »⁄œ„«
 +       1.1077 * (normalized) »⁄œÌ‰
 +      -0.5029 * (normalized) »⁄÷
 +      -0.1491 * (normalized) »⁄÷Â«
 +      -1.2031 * (normalized) »⁄÷Â„
 +       0.7962 * (normalized) »ﬁÊ·
 +      -1.2386 * (normalized) »ﬁÏ
 +      -0.214  * (normalized) »ﬂÀÌ—
 +      -0.2277 * (normalized) »ﬂ·
 +       0.1727 * (normalized) »·
 +      -0.3363 * (normalized) »·«
 +       0.271  * (normalized) »„«
 +       0.02   * (normalized) »„⁄‰Ï
 +       0.7697 * (normalized) »‰
 +      -0.2349 * (normalized) »‰«¡
 +      -0.5291 * (normalized) »‰Õ«Ê·
 +      -0.336  * (normalized) »Â
 +      -0.1197 * (normalized) »Â«
 +       0.1157 * (normalized) »Â–«
 +       0.0315 * (normalized) »Â–Â
 +       0.5916 * (normalized) »Ì
 +      -0.8791 * (normalized) »Ì«‰
 +      -0.0428 * (normalized) »Ì ﬂ·„
 +      -0.1952 * (normalized) »ÌÕ’·
 +      -0.4176 * (normalized) »Ì⁄„·
 +      -0.6767 * (normalized) »ÌﬁÊ·
 +      -0.6952 * (normalized) »ÌﬁÊ·Ê«
 +       1.0983 * (normalized) »Ì‰
 +       0.4235 * (normalized) »Ì‰‰«
 +      -0.3702 * (normalized)  √ÀÌ—
 +      -0.4245 * (normalized)  √Œ–
 +      -0.052  * (normalized)  √”Ì”Ì…
 +       0.3524 * (normalized)  «—ÌŒ
 +      -0.4979 * (normalized)  »ﬁÏ
 +      -0.8632 * (normalized)   ÕœÀ
 +      -0.6133 * (normalized)   „
 +       0.67   * (normalized)  Õ 
 +      -0.1958 * (normalized)  Õ «Ã
 +      -0.1021 * (normalized)  ÕœÀ
 +       0.53   * (normalized)  œŒ·
 +      -0.0913 * (normalized)  ” Œœ„
 +       0.1093 * (normalized)  ‘ﬂÌ·
 +       0.2456 * (normalized)  ÿ·⁄
 +       0.0677 * (normalized)  ⁄œÌ·
 +      -0.4253 * (normalized)  ⁄·„
 +      -0.7053 * (normalized)  ⁄„·
 +       0.6595 * (normalized)  €ÌÌ—
 +       0.3568 * (normalized)  ﬁœ„
 +      -0.4382 * (normalized)  ﬁ—Ì»«
 +      -0.8352 * (normalized)  ﬁÊ·
 +       0.4958 * (normalized)  ﬁÊ„
 +      -0.4236 * (normalized)  ﬂ·„
 +      -0.7378 * (normalized)  ﬂ‰
 +       0.679  * (normalized)  ﬂÊ‰
 +      -0.2932 * (normalized)  „
 +      -0.1238 * (normalized)  „«„«
 +      -0.7349 * (normalized)  „ 
 +      -0.4553 * (normalized)  Ê«›ﬁ
 +       0.2139 * (normalized)  ÊÃœ
 +       0.0911 * (normalized)  Êﬁ›
 +       0.029  * (normalized)  Ê‰”
 +       0.1705 * (normalized) À«‰Ì
 +       0.1446 * (normalized) À«‰Ì«
 +       0.5204 * (normalized) À«‰Ì…
 +      -0.5719 * (normalized) À·«À
 +      -0.3592 * (normalized) À·«À…
 +       0.1679 * (normalized) À·«ÀÌ‰
 +      -0.4933 * (normalized) À„
 +      -0.5259 * (normalized) ÀÊ—…
 +       0.602  * (normalized) Ã«¡
 +       0.2766 * (normalized) Ã«‰»
 +       0.1344 * (normalized) Ã«Ì
 +      -1.2215 * (normalized) Ãœ«
 +       0.1717 * (normalized) ÃœÌœ
 +      -0.915  * (normalized) ÃœÌœ…
 +      -0.4754 * (normalized) Ã“¡
 +      -0.3937 * (normalized) Ã„«⁄…
 +       0.4236 * (normalized) Ã„«·
 +      -0.0481 * (normalized) Ã„⁄Ì…
 +      -0.2195 * (normalized) Ã„Ì⁄
 +      -0.2633 * (normalized) Ã„Ì⁄«
 +       0.3631 * (normalized) Ã„Ì·
 +      -0.6806 * (normalized) Ã‰ÌÂ
 +       0.1298 * (normalized) ÃÌœ
 +      -0.7681 * (normalized) Õ«Ã« 
 +      -2.1944 * (normalized) Õ«Ã…
 +      -0.7241 * (normalized) Õ«·
 +      -0.6178 * (normalized) Õ«·…
 +      -0.218  * (normalized) Õ Ï
 +      -0.3967 * (normalized) Õœ
 +      -1.119  * (normalized) ÕœÀ
 +      -0.5206 * (normalized) ÕœÀ 
 +      -0.4559 * (normalized) Õœ‘
 +      -1.142  * (normalized) Õ—»
 +       0.2552 * (normalized) Õ—ﬂ…
 +      -0.6255 * (normalized) Õ“»
 +       0.3982 * (normalized) Õ”»
 +      -0.5805 * (normalized) Õ”‰
 +      -0.0662 * (normalized) Õ”‰Ì
 +      -0.4986 * (normalized) Õ’·
 +      -0.2773 * (normalized) Õ’· 
 +      -0.8749 * (normalized) Õ÷— ﬂ
 +      -0.5668 * (normalized) Õﬁ
 +      -0.4237 * (normalized) ÕﬁÊﬁ
 +       0.8327 * (normalized) ÕﬁÌﬁ…
 +      -0.1721 * (normalized) ÕﬁÌﬁÌ
 +      -0.395  * (normalized) ÕﬁÌﬁÌ…
 +       0.1692 * (normalized) Õﬂ„
 +      -0.0566 * (normalized) ÕﬂÊ„…
 +      -0.3974 * (normalized) Õ·
 +      -0.4426 * (normalized) ÕÊ«·Ì
 +       0.0291 * (normalized) ÕÊ·
 +      -0.2102 * (normalized) ÕÌ«…
 +       0.0509 * (normalized) ÕÌÀ
 +       0.5146 * (normalized) ÕÌ‰
 +      -0.4276 * (normalized) ÕÌ‰„«
 +      -0.376  * (normalized) Œ«—Ã
 +      -0.0981 * (normalized) Œ«’
 +      -0.09   * (normalized) Œ«’…
 +       0.3766 * (normalized) Œ«·œ
 +      -0.6729 * (normalized) Œÿ«»
 +      -0.252  * (normalized) ŒÿÊ—…
 +       0.0812 * (normalized) Œ·«’
 +       0.1469 * (normalized) Œ·«·
 +      -0.2639 * (normalized) Œ·Ì‰«
 +      -0.6916 * (normalized) Œ·Ì‰Ì
 +       0.2    * (normalized) Œ„”…
 +      -0.0661 * (normalized) œ
